
Welcome to .NET 10.0!
---------------------
SDK Version: 10.0.100

----------------
Installed an ASP.NET Core HTTPS development certificate.
To trust the certificate, run 'dotnet dev-certs https --trust'
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(32,30): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(35,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(36,20): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(37,29): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Events/BattleEvents.cs(8,29): warning CA1716: Rename namespace TWL.Shared.Domain.Events so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Models/BindPolicy.cs(1,29): warning CA1716: Rename namespace TWL.Shared.Domain.Models so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Interactions/InteractionDefinition.cs(3,29): warning CA1716: Rename namespace TWL.Shared.Domain.Interactions so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Requests/CombatResult.cs(3,29): warning CA1716: Rename namespace TWL.Shared.Domain.Requests so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Quests/QuestDefinition.cs(1,29): warning CA1716: Rename namespace TWL.Shared.Domain.Quests so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/World/WorldConstants.cs(1,29): warning CA1716: Rename namespace TWL.Shared.Domain.World so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(3,29): warning CA1716: Rename namespace TWL.Shared.Domain.Skills so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(7,24): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(8,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(9,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(10,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(11,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(14,20): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(17,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(18,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(19,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(20,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(21,18): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(23,18): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(26,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(29,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(31,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(30,28): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(32,22): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(33,18): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillEffect.cs(14,39): warning CA1805: Member 'Priority' is explicitly initialized to its default value (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1805) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(64,16): warning CA1720: Identifier 'Int' contains type name (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1720) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillHitRules.cs(7,42): warning CA1805: Member 'MinChance' is explicitly initialized to its default value (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1805) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillScaling.cs(7,5): warning CA1720: Identifier 'Int' contains type name (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1720) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Services/IWorldScheduler.cs(12,10): warning CA1716: Rename virtual/interface member IWorldScheduler.Stop() so that it no longer conflicts with the reserved language keyword 'Stop'. Using a reserved keyword as the name of a virtual/interface member makes it harder for consumers in other languages to override/implement the member. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Services/IRandomService.cs(26,9): warning CA1716: Rename virtual/interface member IRandomService.Next() so that it no longer conflicts with the reserved language keyword 'Next'. Using a reserved keyword as the name of a virtual/interface member makes it harder for consumers in other languages to override/implement the member. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Services/IRandomService.cs(31,9): warning CA1716: Rename virtual/interface member IRandomService.Next(int, int) so that it no longer conflicts with the reserved language keyword 'Next'. Using a reserved keyword as the name of a virtual/interface member makes it harder for consumers in other languages to override/implement the member. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillRegistry.cs(27,23): warning CA1869: Avoid creating a new 'JsonSerializerOptions' instance for every serialization operation. Cache and reuse instances instead. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1869) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/Skill.cs(55,17): warning CA1822: Member 'Apply' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillRegistry.cs(94,23): warning CA1822: Member 'MapBranchToType' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/EventBus.cs(10,14): warning CA1854: Prefer a 'TryGetValue' call over a Dictionary indexer access guarded by a 'ContainsKey' check to avoid double lookup (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1854) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(391,19): warning CA1822: Member 'ProcessStatusEffects' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(417,19): warning CA1822: Member 'GetStatValue' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(572,19): warning CA1822: Member 'GetElementalMultiplier' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(549,17): warning CA1822: Member 'ApplyDamage' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(617,19): warning CA1822: Member 'GetControlHitChance' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillRegistry.cs(140,19): warning CA1852: Type 'UnlockRulesDto' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillRegistry.cs(149,19): warning CA1852: Type 'RequirementDto' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Skills/SkillRegistry.cs(116,19): warning CA1852: Type 'SkillDataDto' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [/app/TWL.Shared/TWL.Shared.csproj]
  TWL.Shared -> /app/TWL.Shared/bin/Debug/net10.0/TWL.Shared.dll
/app/TWL.Server/Domain/World/Conditions/QuestCondition.cs(26,26): error CS0103: The name 'QuestState' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Domain/World/Conditions/QuestCondition.cs(34,43): error CS0103: The name 'QuestState' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Domain/World/Conditions/QuestCondition.cs(35,43): error CS0103: The name 'QuestState' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Domain/World/Conditions/QuestCondition.cs(36,42): error CS0103: The name 'QuestState' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Domain/World/Conditions/QuestCondition.cs(37,46): error CS0103: The name 'QuestState' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Domain/World/Conditions/QuestCondition.cs(38,41): error CS0103: The name 'QuestState' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Domain/World/Conditions/QuestCondition.cs(38,79): error CS0103: The name 'QuestState' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Program.cs(36,34): warning CS8604: Possible null reference argument for parameter 'connString' in 'DbService.DbService(string connString)'. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerPet.cs(15,12): warning CS8618: Non-nullable field '_definition' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Persistence/PlayerSaveData.cs(58,19): warning CS8618: Non-nullable property 'InstanceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Persistence/PlayerSaveData.cs(60,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerPet.cs(19,12): warning CS8618: Non-nullable field '_definition' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Persistence/PlayerSaveData.cs(17,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Persistence/PlayerSaveData.cs(37,19): warning CS8618: Non-nullable property 'ActivePetInstanceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_client' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_combatManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_dbService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_economyManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_interactionManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_mediator' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_metrics' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_petManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_petService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_playerService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_questManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_rateLimiter' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_spawnManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_stream' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable field '_worldTriggerService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(49,15): warning CS8618: Non-nullable property 'QuestComponent' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(23,23): warning CS8601: Possible null reference assignment. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(20,12): warning CS8618: Non-nullable field '_petManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(53,12): warning CS8618: Non-nullable field '_combatManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkManager.cs(16,12): warning CS8618: Non-nullable field '_cancellationTokenSource' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkManager.cs(16,12): warning CS8618: Non-nullable field '_listener' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkServer.cs(33,12): warning CS8618: Non-nullable field '_cts' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCharacter.cs(30,12): warning CS8618: Non-nullable property 'ActivePetInstanceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(20,27): warning CS8618: Non-nullable field '_netServer' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(23,22): warning CS8618: Non-nullable property 'DB' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(24,23): warning CS8618: Non-nullable property 'PetManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(25,27): warning CS8618: Non-nullable property 'MonsterManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(26,23): warning CS8618: Non-nullable property 'NpcManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(27,31): warning CS8618: Non-nullable property 'QuestManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(28,26): warning CS8618: Non-nullable property 'CombatManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(29,31): warning CS8618: Non-nullable property 'InteractionManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(30,26): warning CS8618: Non-nullable property 'PlayerService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(31,23): warning CS8618: Non-nullable property 'PetService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(32,28): warning CS8618: Non-nullable property 'EconomyManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(33,25): warning CS8618: Non-nullable property 'SpawnManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/GameServer.cs(34,26): warning CS8618: Non-nullable property 'Metrics' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(34,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(40,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(45,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(58,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(65,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(71,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(78,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(83,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(90,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(97,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(103,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(111,24): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(123,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(104,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(109,20): warning CS8603: Possible null reference return. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCombatant.cs(29,19): warning CS8618: Non-nullable field 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCharacter.cs(226,39): warning CS8625: Cannot convert null literal to non-nullable reference type. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/PetService.cs(202,44): warning CS8625: Cannot convert null literal to non-nullable reference type. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCharacter.cs(240,39): warning CS8625: Cannot convert null literal to non-nullable reference type. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(344,23): warning CS8601: Possible null reference assignment. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/ServerMetrics.cs(288,30): warning CS8618: Non-nullable property 'ValidateHistogram' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/ServerMetrics.cs(289,30): warning CS8618: Non-nullable property 'ResolveHistogram' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/ServerMetrics.cs(290,30): warning CS8618: Non-nullable property 'PersistHistogram' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
